model,degradation,severity,prediction_csv,metrics_json,top1_accuracy,macro_f1,notes
traditional,clean,0,results/clean/traditional_predictions.csv,results/clean/traditional_metrics.json,,,fill metrics after evaluation
traditional,noise,0.05,results/robustness/predictions/traditional_noise_0.05_predictions.csv,results/robustness/metrics/traditional_noise_0.05_metrics.json,,,fill metrics after evaluation
traditional,noise,0.10,results/robustness/predictions/traditional_noise_0.10_predictions.csv,results/robustness/metrics/traditional_noise_0.10_metrics.json,,,fill metrics after evaluation
traditional,noise,0.20,results/robustness/predictions/traditional_noise_0.20_predictions.csv,results/robustness/metrics/traditional_noise_0.20_metrics.json,,,fill metrics after evaluation
traditional,blur,3,results/robustness/predictions/traditional_blur_3_predictions.csv,results/robustness/metrics/traditional_blur_3_metrics.json,,,fill metrics after evaluation
traditional,blur,5,results/robustness/predictions/traditional_blur_5_predictions.csv,results/robustness/metrics/traditional_blur_5_metrics.json,,,fill metrics after evaluation
traditional,blur,7,results/robustness/predictions/traditional_blur_7_predictions.csv,results/robustness/metrics/traditional_blur_7_metrics.json,,,fill metrics after evaluation
traditional,brightness,0.8,results/robustness/predictions/traditional_brightness_0.8_predictions.csv,results/robustness/metrics/traditional_brightness_0.8_metrics.json,,,fill metrics after evaluation
traditional,brightness,0.6,results/robustness/predictions/traditional_brightness_0.6_predictions.csv,results/robustness/metrics/traditional_brightness_0.6_metrics.json,,,fill metrics after evaluation
traditional,brightness,0.4,results/robustness/predictions/traditional_brightness_0.4_predictions.csv,results/robustness/metrics/traditional_brightness_0.4_metrics.json,,,fill metrics after evaluation
traditional,contrast,0.8,results/robustness/predictions/traditional_contrast_0.8_predictions.csv,results/robustness/metrics/traditional_contrast_0.8_metrics.json,,,fill metrics after evaluation
traditional,contrast,0.6,results/robustness/predictions/traditional_contrast_0.6_predictions.csv,results/robustness/metrics/traditional_contrast_0.6_metrics.json,,,fill metrics after evaluation
traditional,contrast,0.4,results/robustness/predictions/traditional_contrast_0.4_predictions.csv,results/robustness/metrics/traditional_contrast_0.4_metrics.json,,,fill metrics after evaluation
traditional,jpeg,70,results/robustness/predictions/traditional_jpeg_70_predictions.csv,results/robustness/metrics/traditional_jpeg_70_metrics.json,,,fill metrics after evaluation
traditional,jpeg,40,results/robustness/predictions/traditional_jpeg_40_predictions.csv,results/robustness/metrics/traditional_jpeg_40_metrics.json,,,fill metrics after evaluation
traditional,jpeg,20,results/robustness/predictions/traditional_jpeg_20_predictions.csv,results/robustness/metrics/traditional_jpeg_20_metrics.json,,,fill metrics after evaluation
scratch,clean,0,results/clean/scratch_predictions.csv,results/clean/scratch_metrics.json,,,fill metrics after evaluation
scratch,noise,0.05,results/robustness/predictions/scratch_noise_0.05_predictions.csv,results/robustness/metrics/scratch_noise_0.05_metrics.json,,,fill metrics after evaluation
scratch,noise,0.10,results/robustness/predictions/scratch_noise_0.10_predictions.csv,results/robustness/metrics/scratch_noise_0.10_metrics.json,,,fill metrics after evaluation
scratch,noise,0.20,results/robustness/predictions/scratch_noise_0.20_predictions.csv,results/robustness/metrics/scratch_noise_0.20_metrics.json,,,fill metrics after evaluation
scratch,blur,3,results/robustness/predictions/scratch_blur_3_predictions.csv,results/robustness/metrics/scratch_blur_3_metrics.json,,,fill metrics after evaluation
scratch,blur,5,results/robustness/predictions/scratch_blur_5_predictions.csv,results/robustness/metrics/scratch_blur_5_metrics.json,,,fill metrics after evaluation
scratch,blur,7,results/robustness/predictions/scratch_blur_7_predictions.csv,results/robustness/metrics/scratch_blur_7_metrics.json,,,fill metrics after evaluation
scratch,brightness,0.8,results/robustness/predictions/scratch_brightness_0.8_predictions.csv,results/robustness/metrics/scratch_brightness_0.8_metrics.json,,,fill metrics after evaluation
scratch,brightness,0.6,results/robustness/predictions/scratch_brightness_0.6_predictions.csv,results/robustness/metrics/scratch_brightness_0.6_metrics.json,,,fill metrics after evaluation
scratch,brightness,0.4,results/robustness/predictions/scratch_brightness_0.4_predictions.csv,results/robustness/metrics/scratch_brightness_0.4_metrics.json,,,fill metrics after evaluation
scratch,contrast,0.8,results/robustness/predictions/scratch_contrast_0.8_predictions.csv,results/robustness/metrics/scratch_contrast_0.8_metrics.json,,,fill metrics after evaluation
scratch,contrast,0.6,results/robustness/predictions/scratch_contrast_0.6_predictions.csv,results/robustness/metrics/scratch_contrast_0.6_metrics.json,,,fill metrics after evaluation
scratch,contrast,0.4,results/robustness/predictions/scratch_contrast_0.4_predictions.csv,results/robustness/metrics/scratch_contrast_0.4_metrics.json,,,fill metrics after evaluation
scratch,jpeg,70,results/robustness/predictions/scratch_jpeg_70_predictions.csv,results/robustness/metrics/scratch_jpeg_70_metrics.json,,,fill metrics after evaluation
scratch,jpeg,40,results/robustness/predictions/scratch_jpeg_40_predictions.csv,results/robustness/metrics/scratch_jpeg_40_metrics.json,,,fill metrics after evaluation
scratch,jpeg,20,results/robustness/predictions/scratch_jpeg_20_predictions.csv,results/robustness/metrics/scratch_jpeg_20_metrics.json,,,fill metrics after evaluation
pretrained,clean,0,results/clean/pretrained_predictions.csv,results/clean/pretrained_metrics.json,,,fill metrics after evaluation
pretrained,noise,0.05,results/robustness/predictions/pretrained_noise_0.05_predictions.csv,results/robustness/metrics/pretrained_noise_0.05_metrics.json,,,fill metrics after evaluation
pretrained,noise,0.10,results/robustness/predictions/pretrained_noise_0.10_predictions.csv,results/robustness/metrics/pretrained_noise_0.10_metrics.json,,,fill metrics after evaluation
pretrained,noise,0.20,results/robustness/predictions/pretrained_noise_0.20_predictions.csv,results/robustness/metrics/pretrained_noise_0.20_metrics.json,,,fill metrics after evaluation
pretrained,blur,3,results/robustness/predictions/pretrained_blur_3_predictions.csv,results/robustness/metrics/pretrained_blur_3_metrics.json,,,fill metrics after evaluation
pretrained,blur,5,results/robustness/predictions/pretrained_blur_5_predictions.csv,results/robustness/metrics/pretrained_blur_5_metrics.json,,,fill metrics after evaluation
pretrained,blur,7,results/robustness/predictions/pretrained_blur_7_predictions.csv,results/robustness/metrics/pretrained_blur_7_metrics.json,,,fill metrics after evaluation
pretrained,brightness,0.8,results/robustness/predictions/pretrained_brightness_0.8_predictions.csv,results/robustness/metrics/pretrained_brightness_0.8_metrics.json,,,fill metrics after evaluation
pretrained,brightness,0.6,results/robustness/predictions/pretrained_brightness_0.6_predictions.csv,results/robustness/metrics/pretrained_brightness_0.6_metrics.json,,,fill metrics after evaluation
pretrained,brightness,0.4,results/robustness/predictions/pretrained_brightness_0.4_predictions.csv,results/robustness/metrics/pretrained_brightness_0.4_metrics.json,,,fill metrics after evaluation
pretrained,contrast,0.8,results/robustness/predictions/pretrained_contrast_0.8_predictions.csv,results/robustness/metrics/pretrained_contrast_0.8_metrics.json,,,fill metrics after evaluation
pretrained,contrast,0.6,results/robustness/predictions/pretrained_contrast_0.6_predictions.csv,results/robustness/metrics/pretrained_contrast_0.6_metrics.json,,,fill metrics after evaluation
pretrained,contrast,0.4,results/robustness/predictions/pretrained_contrast_0.4_predictions.csv,results/robustness/metrics/pretrained_contrast_0.4_metrics.json,,,fill metrics after evaluation
pretrained,jpeg,70,results/robustness/predictions/pretrained_jpeg_70_predictions.csv,results/robustness/metrics/pretrained_jpeg_70_metrics.json,,,fill metrics after evaluation
pretrained,jpeg,40,results/robustness/predictions/pretrained_jpeg_40_predictions.csv,results/robustness/metrics/pretrained_jpeg_40_metrics.json,,,fill metrics after evaluation
pretrained,jpeg,20,results/robustness/predictions/pretrained_jpeg_20_predictions.csv,results/robustness/metrics/pretrained_jpeg_20_metrics.json,,,fill metrics after evaluation
